Item,unit,price,type,category,Rank
Admission (adult),Day,1300,General,Admission,1
Admission (paediatric),Day,500,General,Admission,1
Consultation (adult – night),each,700,General,Consultation,4
Consultation (paediatric – night),each,500,General,Consultation,5
Consultation (adult),each,500,General,Consultation,1
Consultation (paediatric),each,300,General,Consultation,2
ART Consultation (Catchment),Each,200,General,Consultation,6
ART Consultation (Other),Each,500,General,Consultation,7
Review,each,300,General,Consultation,3
Health Passport Book,each,150,General,Documentation,
Medical Report,each,4000,General,Documentation,
Death Report,each,4000,General,Documentation,
Birth Report,each,3500,General,Documentation,
Acyclovir 200mg dispersible,Tablet,40,General,Pharmacy,
Albendazole 200mg,Tablet,25,General,Pharmacy,
Allopurinol 100mg,Tablet,50,General,Pharmacy,
Aminophylline 100mg,Tablet,15,General,Pharmacy,
Amitriptyline 25mg,Tablet,15,General,Pharmacy,
Amlodipine 10mg,Tablet,30,General,Pharmacy,
Amlodipine 5mg,Tablet,30,General,Pharmacy,
Amoxycillin 250mg,Tablet,25,General,Pharmacy,
Amoxyclavulin Acid 500mg (augmentin),Tablet,300,General,Pharmacy,
Aspirin 300mg,Tablet,15,General,Pharmacy,
Atenolol 50mg,Tablet,40,General,Pharmacy,
Atorvastatin 10mg,Tablet,30,General,Pharmacy,
Atorvastatin 20mg,Tablet,30,General,Pharmacy,
Azithromycin 500mg ,3,2500,General,Pharmacy,
Bisacodyl 5mg,Tablet,15,General,Pharmacy,
Captopril 25mg   ,Tablet,15,General,Pharmacy,
Carbamazepine 200mg,Tablet,15,General,Pharmacy,
Chloramphenicol 250mg,Tablet,25,General,Pharmacy,
Chlorpheniramine maleate 4mg,Tablet,15,General,Pharmacy,
Chlorpromazine 100mg,Tablet,15,General,Pharmacy,
cefuroxime  250mg tabs,Tablet,200,General,Pharmacy,
Cetrizine hydrochloride 10mg,Tablet,210,General,Pharmacy,
Ciprofloxacin 250mg,Tablet,40,General,Pharmacy,
Cimetidine 400mg,Tablet,15,General,Pharmacy,
Cloxacillin 250mg,Tablet,25,General,Pharmacy,
Cotrimoxazole 480mg,Tablet,15,General,Pharmacy,
Codeine phosphate 15mg,Tablet,30,General,Pharmacy,
Dexamethasone 0.5mg,Tablet,15,General,Pharmacy,
Diazepam 5mg ,Tablet,30,General,Pharmacy,
Diclofenac 50mg,Tablet,15,General,Pharmacy,
Diclofenac 100mg,Tablet,20,General,Pharmacy,
Digoxin 0.25mg,Tablet,40,General,Pharmacy,
Doxycycline 100mg,Tablet,20,General,Pharmacy,
Domperidone ,Tablet,25,General,Pharmacy,
Enalapril 5mg,Tablet,25,General,Pharmacy,
Enalapril 10mg,Tablet,30,General,Pharmacy,
Erythromycin 250mg,Tablet,45,General,Pharmacy,
Ferrous sulphate 200mg,Tablet,15,General,Pharmacy,
Fluconazole 200mg,Tablet,200,General,Pharmacy,
Folic Acid 5mg,Tablet,15,General,Pharmacy,
Frusemide 40mg,Tablet,15,General,Pharmacy,
Glibenclamide 5mg,Tablet,15,General,Pharmacy,
Griseofulvin 500mg,Tablet,40,General,Pharmacy,
Hydralazine hydrocloride 25mg,Tablet,40,General,Pharmacy,
Hydrochlorothiazide 25mg,Tablet,15,General,Pharmacy,
Hyoscine Butylbromide 10mg-Buscopan,Tablet,25,General,Pharmacy,
