 Braided non absorbable sterile Silk 2/0 cc 40mm,Braided non absorbable sterile Silk 2/0 cc 40mm
Abdomen (Erect & Spine),Abdomen Xray (Erect & Spine)
Abdomen Ultrasound,Abdominal Ultrasound
acuteosteomyelitis drainage,Acute osteomyelitis drainage
above knee amputation,AKA – above knee amputation
Augmentin syrup,Amox-clav (Augmentin) syrup
Anti-Rabies vaccine,Anti-Rabies vaccine
Annusal supositories,Anusol suppositories
"Atropine sulphate  1mg/ml, 1ml","Atropine sulphate 1mg/ml, 1ml"
Cotrimoxazole 480mg,Bactrim – Cotrimoxazole 480mg
Cotrimoxazole suspention 240mg/5ml,Bactrim – Cotrimoxazole suspension 240mg/5ml
"Bandage,plaster of paris  10.0*270cm","Bandage,plaster of paris 10.0*270cm"
malaria parasite smear,BF – malaria parasite smear
birirubinuaria,birirubinuria
below knee amputation,BKA - below knee amputation
Breast,Breast Ultrasound
C-ARM EXAMINATIONS,C- Arm Examination
Caesarian Section,Caesarean Section
caesarian section ( emergency),Caesarean Section (Emergency) 
Call out at night for specialist,Call out at night for specialist
Cardiac,Cardiac Ultrasound
Catgut chromic 1  needle round bodied ½c 50mm,Catgut chromic 1 needle round bodied ½c 50mm
Catgut chromic  2/0 needle round bodied 1/2c 35mm ,Catgut chromic 2/0 needle round bodied 1/2c 35mm
Catheter foley's 3-way FG  20,Catheter foley's 3-way FG 20
Catheter Foley's retention 3-5cc  FG 8,Catheter Foley's retention 3-5cc FG 8
cefuroxime  250mg tabs,cefuroxime 250mg tabs
Cervix Biopsy,Cervix Biopsy (Punch)
Chest (PA & AP Views),Chest Xray (AP & PA Views)
Chest (Lateral views),Chest Xray (Lateral views)
Chest (Portable),Chest Xray (Portable)
Circumcision Volu.,Circumcision Voluntary (VMMC)
COMPACT DISC FOR XRAY REPORT,Compact Disc Xray Report
Consultation Adult Night,Consultation Adult (Night)
Consultation Adult Night,Consultation Adult (Night)
Consultation ANC Catchment first,Consultation ANC (Catchment)
Consultation ANC non-catchment first,Consultation ANC First (Other)
Consultation ANC non-catchment first,Consultation ANC First (Other)
Consultation non catchment subs,Consultation ANC Subs (Other)
Consultation ANC Catchment subs,Consultation ANC Subs (Other)
Consultation ART Catchment,Consultation ART (Catchment)
Consultation ART Other,Consultation ART (Other)
Consultation Child Night,Consultation Child (Night)
Consultation VIA catchment,Consultation VIA (Catchment)
Consultation VIA non-catchment,Consultation VIA (Other)
"Chlorpromazine hcl 25mg/ml, 2ml","CPZ - Chlorpromazine hcl 25mg/ml, 2ml"
Chlorpromazine 100mg,CPZ – Chlorpromazine 100mg
Dihydroartemisinin/ Piperamine 40/320mg(Daterp),Dihydroartemisinin/ Piperamine 40/320mg [Daterp]
Doxycycline 100mg,Doxy – Doxycycline 100mg
 ECCE + IOL ,ECCE + IOL
Elbow (AP & LAT View),Elbow Xray (AP & LAT View)
 ENUCREATION ,ENUCREATION
 EVISCERATION WITH SPHERE ,EVISCERATION WITH SPHERE
examination under anaesthesia(EUA),examination under anaesthesia (EUA)
 EXCISION & BIOPSY ,EXCISION & BIOPSY
excision of  parotid gland adenoma,excision of parotid gland adenoma
Facial Bones,Facial Bones Xray
FBC,FBC (Full Blood Count)
Femur (AP & LAT Views),Femur Xray (AP & LAT Views)
