Item,unit,,Cost,Category,Rank
 Braided non absorbable sterile Silk 2/0 cc 40mm,12,Pharmacy,13000,Private,
 Braided non absorbable sterile Silk 2/0 cc 40mm,12,Pharmacy,1,General,
 paraffin gauze 9.5cm x 9.5cm (square),36's,Pharmacy,1500,Private,
 paraffin gauze 9.5cm x 9.5cm (square),36's,Pharmacy,1,General,
 Plaster of paris (POP) 7.5*270 cm,Each,Pharmacy,2000,Private,
 Plaster of paris (POP) 7.5*270 cm,Each,Pharmacy,1,General,
Acyclovir 200mg dispersible,Tablet,Pharmacy,90,Private,
Acyclovir 200mg dispersible,Tablet,Pharmacy,40,General,
Acyclovir Cream 5%,Each,Pharmacy,1500,Private,
Acyclovir Cream 5%,Each,Pharmacy,800,General,
"Adrenaline 1/1000, 1ml",Ampoule,Pharmacy,200,Private,
"Adrenaline 1/1000, 1ml",Ampoule,Pharmacy,200,General,
Albendazole 200mg,Tablet,Pharmacy,25,Private,
Albendazole 200mg,Tablet,Pharmacy,25,General,
Allopurinol 100mg,Tablet,Pharmacy,60,Private,
Allopurinol 100mg,Tablet,Pharmacy,50,General,
Aminophylline 100mg,Tablet,Pharmacy,20,Private,
Aminophylline 100mg,Tablet,Pharmacy,15,General,
"Aminophylline 25mg/ml, 10ml",Vial,Pharmacy,300,Private,
"Aminophylline 25mg/ml, 10ml",Vial,Pharmacy,250,General,
Amitriptyline 25mg,Tablet,Pharmacy,20,Private,
Amitriptyline 25mg,Tablet,Pharmacy,15,General,
Amlodipine 10mg,Tablet,Pharmacy,25,Private,
Amlodipine 10mg,Tablet,Pharmacy,30,General,
Amlodipine 5mg,Tablet,Pharmacy,25,Private,
Amlodipine 5mg,Tablet,Pharmacy,30,General,
Amoxycillin 125mg/ml suspension,Bottle,Pharmacy,600,Private,
Amoxycillin 250mg,Tablet,Pharmacy,30,Private,
Amoxycillin 250mg,Tablet,Pharmacy,25,General,
Amoxyclavulin Acid 500mg (augmentin),Tablet,Pharmacy,350,Private,
Amoxyclavulin Acid 500mg (augmentin),Tablet,Pharmacy,300,General,
Ampicillin injection 1gm PFR,Vial,Pharmacy,750,Private,
Ampicillin injection 1gm PFR,Vial,Pharmacy,600,General,
Anusol supositories,Each,Pharmacy,300,Private,
Anusol supositories,Each,Pharmacy,250,General,
Ant-acid syrup,Bottle,Pharmacy,1200,Private,
Ant-acid syrup,Bottle,Pharmacy,1200,General,
ARV – Anti-Rabies vaccine,Ampoule,Pharmacy,7300,Private,
ARV – Anti-Rabies vaccine,Ampoule,Pharmacy,5500,General,
"Apron, disposable, polythene",Each,Pharmacy,75,Private,
"Apron, disposable, polythene",Each,Pharmacy,,General,
Artefan,6's,Pharmacy,3200,Private,
Artefan,6's,Pharmacy,3000,General,
Aspirin 300mg,Tablet,Pharmacy,20,Private,
Aspirin 300mg,Tablet,Pharmacy,15,General,
Atenolol 50mg,Tablet,Pharmacy,35,Private,
Ateonol 50mg,Tablet,Pharmacy,40,General,
Atorvastatin 10mg,Tablet,Pharmacy,100,Private,
Atorvastatin 10mg,Tablet,Pharmacy,30,General,
Atorvastatin 20mg,Tablet,Pharmacy,30,Private,
Atorvastatin 20mg,Tablet,Pharmacy,30,General,
"Atropine sulphate  1mg/ml, 1ml",Ampoule,Pharmacy,200,Private,
"Atropine sulphate  1mg/ml, 1ml",Ampoule,Pharmacy,120,General,
Amox-clav (Augmentin) syrup,Bottle,Pharmacy,5200,Private,
Amox-clav (Augmentin) syrup,Bottle,Pharmacy,3000,General,
Autoclave tape 5cm (Brown),Each,Pharmacy,5000,Private,
Autoclave tape 5cm (Brown),Each,Pharmacy,,General,
Azithromycin 500mg ,3,Pharmacy,2500,Private,
Azithromycin 500mg ,3,Pharmacy,2500,General,
"Bags urine drainage 2,000ml",Each,Pharmacy,500,Private,
"Bags urine drainage 2,000ml",Each,Pharmacy,500,General,
Bandage plaster of paris 20.0*270cm,Each,Pharmacy,3200,Private,
Bandage plaster of paris 20.0*270cm,Each,Pharmacy,3200,General,
"Bandage, WOW 10cm x 4m ",roll,Pharmacy,300,Private,
"Bandage, WOW 10cm x 4m ",roll,Pharmacy,300,General,
"Bandage,plaster of paris  10.0*270cm",Each,Pharmacy,2000,Private,
"Bandage,plaster of paris  10.0*270cm",Each,Pharmacy,2000,General,
