name,category,General_Price,Private_Price,unit,rank,Voided
Braided non absorbable sterile Silk 2/0 cc 40mm,Pharmacy,1,13000,12,999,FALSE
paraffin gauze 9.5cm x 9.5cm (square),Pharmacy,1,1500,36's,999,FALSE
Plaster of paris (POP) 7.5*270 cm,Pharmacy,1,2000,Each,999,FALSE
Acyclovir 200mg dispersible,Pharmacy,40,90,Tablet,999,FALSE
Acyclovir Cream 5%,Pharmacy,800,1500,tube,999,FALSE
"Adrenaline 1/1000, 1ml",Pharmacy,200,200,Ampoule,999,FALSE
Albendazole 200mg,Pharmacy,25,25,Tablet,999,FALSE
Allopurinol 100mg,Pharmacy,50,60,Tablet,999,FALSE
Aminophylline 100mg,Pharmacy,15,20,Tablet,999,FALSE
"Aminophylline 25mg/ml, 10ml",Pharmacy,250,300,Vial,999,FALSE
Amitriptyline 25mg,Pharmacy,15,20,Tablet,999,FALSE
Amlodipine 10mg,Pharmacy,30,25,Tablet,999,FALSE
Amlodipine 5mg,Pharmacy,30,25,Tablet,999,FALSE
Amoxycillin 125mg/ml suspension,Pharmacy,500,600,Bottle,999,FALSE
Amoxycillin 250mg,Pharmacy,25,30,Tablet,999,FALSE
Amoxyclavulin Acid 500mg (augmentin),Pharmacy,300,350,Tablet,999,FALSE
Ampicillin injection 1gm PFR,Pharmacy,600,750,Vial,999,FALSE
Anusol supositories,Pharmacy,250,300,Each,999,FALSE
Ant-acid syrup,Pharmacy,1200,1200,Bottle,999,FALSE
Anti-Rabies vaccine,Pharmacy,5500,7300,Ampoule,999,FALSE
"Apron, disposable, polythene",Pharmacy,0,75,Each,999,FALSE
Artefan,Pharmacy,3000,3200,Dose,999,FALSE
Aspirin 300mg,Pharmacy,15,20,Tablet,999,FALSE
Atenolol 50mg,Pharmacy,40,35,Tablet,999,FALSE
Atorvastatin 10mg,Pharmacy,30,100,Tablet,999,FALSE
Atorvastatin 20mg,Pharmacy,30,30,Tablet,999,FALSE
"Atropine sulphate 1mg/ml, 1ml",Pharmacy,120,200,Ampoule,999,FALSE
Amox-clav (Augmentin) syrup,Pharmacy,3000,5200,Bottle,999,FALSE
Autoclave tape 5cm (Brown),Pharmacy,0,5000,Each,999,FALSE
Azithromycin 500mg,Pharmacy,2500,2500,Dose,999,FALSE
"Bags urine drainage 2,000ml",Pharmacy,500,500,Each,999,FALSE
Bandage plaster of paris 20.0*270cm,Pharmacy,3200,3200,Each,999,FALSE
"Bandage, WOW 10cm x 4m",Pharmacy,300,300,roll,999,FALSE
"Bandage,plaster of paris 10.0*270cm",Pharmacy,2000,2000,Each,999,FALSE
"Bandage,plaster of paris 15.0*270cm",Pharmacy,0,3200,Each,999,FALSE
Benzathine benzylpenicillin 1.44g (2.44MU),Pharmacy,420,500,Vial,999,FALSE
benzoic acid(6%) and salicylic acid(3%) ointment,Pharmacy,750,1000,Each,999,FALSE
Benzyl benzoate application 25%,Pharmacy,800,550,Bottle,999,FALSE
"Xpen (Benzylpenicillin) 3g (5MU), PFR (X-PEN).",Pharmacy,NULL,500,Vial,999,FALSE
Betamethasone skin oint 0.1%,Pharmacy,750,800,Each,999,FALSE
BG- Glutamin,Pharmacy,2500,2500,30,999,FALSE
Bisacodyl 5mg,Pharmacy,15,30,Tablet,999,FALSE
"Bupivacaine spinal heavy 0.5%, 4ml ampoule",Pharmacy,1200,1050,Vial,999,FALSE
Calamine lotion,Pharmacy,900,800,Bottle,999,FALSE
Calcium Gluconate injection,Pharmacy,250,450,Vial,999,FALSE
Cannula iv (Venflon) 14,Pharmacy,0,180,Each,999,FALSE
Cannula iv (Venflon) 16,Pharmacy,0,200,Each,999,FALSE
Cannula iv (Venflon) 18,Pharmacy,0,200,Each,999,FALSE
Cannula iv (Venflon) 20,Pharmacy,0,200,Each,999,FALSE
Cannula iv (Venflon) 22,Pharmacy,0,200,Each,999,FALSE
Cannula iv (Venflon) 24,Pharmacy,0,200,Each,999,FALSE
Captopril 25mg,Pharmacy,15,30,Tablet,999,FALSE
Carbamazepine 200mg,Pharmacy,15,20,Tablet,999,FALSE
Catgut chromic 2/0 needle round bodied 1/2c 35mm,Pharmacy,0,13000,12,999,FALSE
Catgut chromic 1 needle round bodied ½c 50mm,Pharmacy,0,13000,12,999,FALSE
Catgut chromic 2 needle round bodied 1/2c 50mm,Pharmacy,0,13000,12,999,FALSE
Catgut chromic 3/0 needle round bodied 1/2c25mm,Pharmacy,0,13000,12,999,FALSE
Catgut chromic 4/0 needle round bodied 1/2c20mm,Pharmacy,0,13000,12,999,FALSE
Catgut chromic 5/0 needle round bodied 1/2c 20mm,Pharmacy,0,13000,12,999,FALSE
Catheter foley's 3-way FG 20,Pharmacy,0,350,Each,999,FALSE
Catheter Foley's 3-way FG 22,Pharmacy,0,350,Each,999,FALSE
Catheter Foley's FG 16,Pharmacy,0,350,Each,999,FALSE
Catheter Foley's FG 18,Pharmacy,0,350,Each,999,FALSE
Catheter Foley's FG 20,Pharmacy,0,350,Each,999,FALSE
Catheter Foley's retention 3-5cc FG 8,Pharmacy,0,350,Each,999,FALSE
Catheter Foley's retention 30cc FG 10,Pharmacy,0,350,Each,999,FALSE
Catheter Foley's retention 30cc FG14,Pharmacy,0,350,Each,999,FALSE
Catheter Foley`s retention 30cc FG 12,Pharmacy,0,350,Each,999,FALSE
Cefixime 200mg,Pharmacy,0,250,Tablet,999,FALSE
Ceftriaxone 1gm,Pharmacy,600,1500,Vial,999,FALSE
cefuroxime 250mg tabs,Pharmacy,200,250,Tablet,999,FALSE
Cefuroxime syrup,Pharmacy,2000,2000,Bottle,999,FALSE
cefuroxime tabs,Pharmacy,0,250,Tablet,999,FALSE
Cetrimide15%+chlorhexidine 1.5%(Savlon),Pharmacy,7800,14000,1litre,999,FALSE
Cetrizine hydrochloride 10mg,Pharmacy,210,45,Tablet,999,FALSE
Chloramphenicol 250mg,Pharmacy,25,30,Tablet,999,FALSE
"Chloramphenicol succinate 1g, PFR",Pharmacy,420,500,Vial,999,FALSE
Chloramphenicol syrup,Pharmacy,850,1000,Bottle,999,FALSE
Chloramphnicol eye drops,Pharmacy,500,450,Each,999,FALSE
Piriton – Chlorpheniramine maleate 4mg,Pharmacy,15,20,Tablet,999,FALSE
CPZ – Chlorpromazine 100mg,Pharmacy,15,80,Tablet,999,FALSE
"CPZ - Chlorpromazine hcl 25mg/ml, 2ml",Pharmacy,150,500,Ampule,999,FALSE
Cimetidine 400mg,Pharmacy,15,20,Tablet,999,FALSE
Ciprofloxacin 250mg,Pharmacy,40,60,Tablet,999,FALSE
Clarithromycin 125mg/5ml,Pharmacy,1800,2500,Bottle,999,FALSE
