name,category,General_Price,Private_Price
Braided non absorbable sterile Silk 2/0 cc 40mm,Pharmacy,0,13000
paraffin gauze 9.5cm x 9.5cm (square),Pharmacy,0,1500
Plaster of paris (POP) 7.5*270 cm,Pharmacy,0,2000
Acyclovir 200mg dispersible,Pharmacy,40,90
Acyclovir Cream 5%,Pharmacy,800,1500
"Adrenaline 1/1000, 1ml",Pharmacy,200,200
Albendazole 200mg,Pharmacy,25,25
Allopurinol 100mg,Pharmacy,50,60
Aminophylline 100mg,Pharmacy,15,20
"Aminophylline 25mg/ml, 10ml",Pharmacy,250,300
Amitriptyline 25mg,Pharmacy,15,20
Amlodipine 10mg,Pharmacy,30,25
Amlodipine 5mg,Pharmacy,30,25
Amoxycillin 125mg/ml suspension,Pharmacy,500,600
Amoxycillin 250mg,Pharmacy,25,30
Amoxyclavulin Acid 500mg (augmentin),Pharmacy,300,350
Ampicillin injection 1gm PFR,Pharmacy,600,750
Anusol supositories,Pharmacy,250,300
Ant-acid syrup,Pharmacy,1200,1200
ARV – Anti-Rabies vaccine,Pharmacy,5500,7300
"Apron, disposable, polythene",Pharmacy,0,75
Artefan,Pharmacy,3000,3200
Aspirin 300mg,Pharmacy,15,20
Atenolol 50mg,Pharmacy,NULL,35
Atenolol 50mg,Pharmacy,40,NULL
Atorvastatin 10mg,Pharmacy,30,100
Atorvastatin 20mg,Pharmacy,30,30
"Atropine sulphate 1mg/ml, 1ml",Pharmacy,120,200
Amoxclav – Augmentin syrup,Pharmacy,3000,5200
Autoclave tape 5cm (Brown),Pharmacy,0,5000
Azithromycin 500mg,Pharmacy,2500,2500
"Bags urine drainage 2,000ml",Pharmacy,500,500
Bandage plaster of paris 20.0*270cm,Pharmacy,3200,3200
"Bandage, WOW 10cm x 4m",Pharmacy,300,300
"Bandage,plaster of paris 10.0*270cm",Pharmacy,2000,2000
"Bandage,plaster of paris 15.0*270cm",Pharmacy,0,3200
Benzathine benzylpenicillin 1.44g (2.44MU),Pharmacy,420,500
benzoic acid(6%) and salicylic acid(3%) ointment,Pharmacy,750,1000
Benzyl benzoate application 25%,Pharmacy,800,550
"Xpen – Benzylpenicillin 3g (5MU), PFR (X-PEN).",Pharmacy,NULL,500
Betamethasone skin oint 0.1%,Pharmacy,750,800
BG- Glutamin,Pharmacy,2500,NULL
Bisacodyl 5mg,Pharmacy,15,30
"Bupivacaine spinal heavy 0.5%, 4ml ampoule",Pharmacy,1200,1050
Calamine lotion,Pharmacy,900,800
Calcium Gluconate injection,Pharmacy,250,450
Cannula iv (Venflon) 14,Pharmacy,0,180
Cannula iv (Venflon) 16,Pharmacy,0,200
Cannula iv (Venflon) 18,Pharmacy,0,200
Cannula iv (Venflon) 20,Pharmacy,0,200
Cannula iv (Venflon) 22,Pharmacy,0,200
Cannula iv (Venflon) 24,Pharmacy,0,200
Captopril 25mg,Pharmacy,15,30
Carbamazepine 200mg,Pharmacy,15,20
Catgut chromic 2/0 needle round bodied 1/2c 35mm,Pharmacy,0,13000
Catgut chromic 1 needle round bodied ½c 50mm,Pharmacy,0,13000
Catgut chromic 2 needle round bodied 1/2c 50mm,Pharmacy,0,13000
Catgut chromic 3/0 needle round bodied 1/2c25mm,Pharmacy,0,13000
Catgut chromic 4/0 needle round bodied 1/2c20mm,Pharmacy,0,13000
Catgut chromic 5/0 needle round bodied 1/2c 20mm,Pharmacy,0,13000
Catheter foley's 3-way FG 20,Pharmacy,0,350
Catheter Foley's 3-way FG 22,Pharmacy,0,350
Catheter Foley's FG 16,Pharmacy,0,350
Catheter Foley's FG 18,Pharmacy,0,350
Catheter Foley's FG 20,Pharmacy,0,350
Catheter Foley's retention 3-5cc FG 8,Pharmacy,0,350
Catheter Foley's retention 30cc FG 10,Pharmacy,0,350
Catheter Foley's retention 30cc FG14,Pharmacy,0,350
Catheter Foley`s retention 30cc FG 12,Pharmacy,0,350
Cefixime 200mg,Pharmacy,NULL,250
Ceftriaxone 1gm,Pharmacy,600,1500
cefuroxime 250mg tabs,Pharmacy,200,NULL
Cefuroxime syrup,Pharmacy,2000,2000
cefuroxime tabs,Pharmacy,NULL,250
Cetrimide15%+chlorhexidine 1.5%(Savlon),Pharmacy,7800,14000
Cetrizine hydrochloride 10mg,Pharmacy,210,45
Chloramphenicol 250mg,Pharmacy,25,30
"Chloramphenicol succinate 1g, PFR",Pharmacy,420,500
Chloramphenicol syrup,Pharmacy,850,1000
Chloramphnicol eye drops,Pharmacy,500,450
Chlorpheniramine maleate 4mg,Pharmacy,15,20
Chlorpromazine 100mg,Pharmacy,15,80
"Chlorpromazine hcl 25mg/ml, 2ml",Pharmacy,250,500
Cimetidine 400mg,Pharmacy,15,20
Ciprofloxacin 250mg,Pharmacy,40,60
Clarithromycin 125mg/5ml,Pharmacy,1800,2500
"Clips, umbilical cord, polythene",Pharmacy,0,30
Clotrimazole cream,Pharmacy,900,750
Clotrimazole pessaries,Pharmacy,NULL,850
Clotrimazole pessaries,Pharmacy,1000,NULL
Cloxacillin 125mg/5ml,Pharmacy,750,750
Cloxacillin 250mg,Pharmacy,25,25
Cloxacillin 500mg powder for injection,Pharmacy,1450,1900
Codeine phosphate 15mg,Pharmacy,30,32
Coldril syrup,Pharmacy,1000,1000
Cotrimoxazole 480mg,Pharmacy,15,15
Cotrimoxazole suspention 240mg/5ml,Pharmacy,500,650
"Cotton wool, 500g",Pharmacy,0,2500
Cough depressant,Pharmacy,1200,1200
Cough suppressant,Pharmacy,1200,1200
Crepe bandages,Pharmacy,0,500
Depomedrol 40mg/ml,Pharmacy,NULL,0
Dexamethasone 0.5mg,Pharmacy,15,10
"Dexamethasone 4mg/ml, 2ml",Pharmacy,250,500
"Dexamethasone 5mg/ml, 1ml",Pharmacy,250,450
Dexamethasone eye drops,Pharmacy,500,450
"Dextrose (glucose) 5%, 1000ml",Pharmacy,1500,1900
"Dextrose 50%, 20ml",Pharmacy,420,500
Diamox 250mg,Pharmacy,120,105
Diazepam 5mg,Pharmacy,30,30
"Diazepam 5mg/ml, 2ml",Pharmacy,120,450
Diclofenac 100mg,Pharmacy,20,20
Diclofenac 50mg,Pharmacy,15,15
Diclofenac gel 15gm,Pharmacy,1500,1500
Diclofenac inj 75mg/3ml,Pharmacy,120,300
Diclofenac spray,Pharmacy,NULL,6300
Diclofenac suppository,Pharmacy,300,250
Digoxin 0.25mg,Pharmacy,50,40
Dihydroartemisinin/ Piperamine 40/320mg(Daterp),Pharmacy,NULL,350
Disposable gloves large,Pharmacy,0,150
Disposable gloves medium,Pharmacy,0,150
